100644 blob b6d8d73512ff766f883d2d3251b80c404981fc21	.dockerignore
100644 blob caedaf0f2e4c7ea9679ae5abfd38d48d367eb070	packages/console/app/src/component/email-signup.tsx
100644 blob 753a0dce4de735d9fe9abd9bb6954e26b3efd84f	packages/console/app/src/component/faq.tsx
100644 blob 0ea370ac7895103dab4a1d15118ac8330a996b66	packages/console/app/src/component/footer.tsx
100644 blob 5c86d66b5a6080f3a59a6c192238ef75446d5ba0	packages/console/app/src/component/go-models.ts
100644 blob 29595649c8fe8f489ae14cd44dba10a17cc4531b	packages/console/app/src/component/go-referral.css
100644 blob 4223dfd47c07c49daab7b41d4b902f42acef0e4a	packages/console/app/src/component/go-referral.tsx
100644 blob 34177457d118c4d8c284f7c447d81d648a41b417	packages/console/app/src/component/header-context-menu.css
100644 blob a0e5ffc0cabe502f5083932562e26ed12c7f4372	packages/console/app/src/component/header.tsx
100644 blob ed83a1934b6d039165774a7eccad23693bde309d	packages/console/app/src/component/icon.tsx
100644 blob 8ef2306d729153dfb2aa09f4024cea64f06a3b04	packages/console/app/src/component/language-picker.css
100644 blob f42fd806567b1c1d472e0bfc5a197031d0014fdf	packages/console/app/src/component/language-picker.tsx
100644 blob 39c534bf2c0087ecf5ab309fc0847a21740c7bab	packages/console/app/src/component/legal.tsx
100644 blob 88b13199d4fadcba22d2bbd9fa21da8e09d2ef9c	packages/console/app/src/component/limits-graph.css
100644 blob 59c736fdf801553b8d938faf8dbf805b707b56e3	packages/console/app/src/component/limits-graph.tsx
100644 blob f773bb885c088ebc880123278655e090d8aba6d1	packages/console/app/src/component/locale-links.tsx
100644 blob ab7f222b021ea15e234ddc7205b7578a0c406b85	packages/console/app/src/component/modal.css
100644 blob 8cac8c4ce79a33e82ee77c2f8dcd84f460b285e8	packages/console/app/src/component/modal.tsx
100644 blob df1af6ca20cf8121ca8bf0f3ce488a85227819c7	packages/console/app/src/component/rolling-number.tsx
100644 blob 4b311c3d02161ae6ab4f9e61d97e1dbed57cc7bb	packages/console/app/src/component/spotlight.css
100644 blob 19accb88a6331090139f760cc2fed6bcf2b64ace	packages/console/app/src/component/spotlight.tsx
100644 blob cbae371e69c37a4e98f41843ce7acf667f14b03e	packages/console/app/src/config.ts
100644 blob 336ce12bb9106afdf843063ee67c0c1970f70d37	packages/console/app/src/context/auth.session.ts
100644 blob 90669d7647037686f2173e8c842e10ef05b9e38b	packages/console/app/src/context/auth.ts
100644 blob ff377cda4602688b64772896c03e332cf60272d2	packages/console/app/src/context/auth.withActor.ts
100644 blob 5d178c8b8d97af2b91295f8f46b8fcd0aab39a23	packages/console/app/src/context/i18n.tsx
100644 blob 2999242f0ffebc005c88fe534bfac903ad8c7aa9	packages/console/app/src/context/language.tsx
100644 blob 642deacf73ccde2028a65010288a074f58bf9e10	packages/console/app/src/entry-client.tsx
100644 blob 619a1925d554b6b7940c269158dcd2d45ac765aa	packages/console/app/src/entry-server.tsx
100644 blob 4c2b0a1700e1b48eef7848fe6a37cde2a2a13d2a	packages/console/app/src/global.d.ts
100644 blob 80cb9a9c63db71e5059e4e6721118973fa541b7e	packages/console/app/src/i18n/ar.ts
100644 blob c0fa12fcb00d4a94df47f3a3008aee2aa3705582	packages/console/app/src/i18n/br.ts
100644 blob 5d310d74c1470404cd25fc68638a2b552a49bc1c	packages/console/app/src/i18n/da.ts
100644 blob 2dfbd2830b38896ed8069b28e57ccc29308d9d56	packages/console/app/src/i18n/de.ts
100644 blob 33664e8eed0d43e64b210d94d2fc2f43598cb0d8	packages/console/app/src/i18n/en.ts
100644 blob 58c3279f7e5499a37b6dc714ab1cec333be82964	packages/console/app/src/i18n/es.ts
100644 blob ba63215ffd40ff7c619dc0894b38e8c0b32d2a75	packages/console/app/src/i18n/fr.ts
100644 blob a855ccfa3efee36cb40de255e73f0d2f081dd098	packages/console/app/src/i18n/index.ts
100644 blob d84600279552f601e1f2ec4f4fde1556fdc51044	packages/console/app/src/i18n/it.ts
100644 blob b1b0b49a41e79f5eddbae242ba82ee10dcb4a1a9	packages/console/app/src/i18n/ja.ts
100644 blob 18f2b2dca5b807a1bd26e4360a976fd50f45782f	packages/console/app/src/i18n/ko.ts
100644 blob 64f75c6486702e9412ea65f4ede270d22d985ff9	packages/console/app/src/i18n/no.ts
100644 blob 996d421bc8a02f6b47876afd7190ce9443513ca6	packages/console/app/src/i18n/pl.ts
100644 blob fc4e4dc2b040be59a1270208c2afc6ea42d8a8a4	packages/console/app/src/i18n/ru.ts
100644 blob 860f3c595d74d5d3f0d1214754fe1b9a666b5c50	packages/console/app/src/i18n/th.ts
100644 blob 390ce8eccfd63d9e67d279a7aa22e8a4e0df6977	packages/console/app/src/i18n/tr.ts
100644 blob f9338c587c780bb1ef062046f05fef0ca0698b35	packages/console/app/src/i18n/uk.ts
100644 blob 76bc605d6c6b6478b58f47e1f444695ba49abcee	packages/console/app/src/i18n/zh.ts
100644 blob 50bfb1cac4589441d862d68ffb51a18bbd43db8b	packages/console/app/src/i18n/zht.ts
100644 blob 93a0d423c6709316d9f1f7291cd630c6435183f5	packages/console/app/src/lib/changelog.ts
100644 blob d643a98f14b0fb5c8d06d4f9df76f9067af6accc	packages/console/app/src/lib/form-error.ts
100644 blob 2462a87a3f4b074ad16c144cdc0033afccb1636c	packages/console/app/src/lib/format-reset-time.ts
100644 blob ccde5972d37e9ba736097fcba0756cf43dc89a94	packages/console/app/src/lib/github.ts
100644 blob 1eade3ff8feec8ded63288ad3da235771303ad98	packages/console/app/src/lib/inference-proxy.ts
100644 blob 773f63d61508d109dd914e3c79712cde9cf8c913	packages/console/app/src/lib/language.ts
100644 blob 618c89e92d75ae69a5eeb925f3be3fdad22583d2	packages/console/app/src/lib/lite-usage.ts
100644 blob dc83ff0f4cde7537ed1228f8ac7181eb6135d5c8	packages/console/app/src/lib/referral-invite.ts
100644 blob 5806fc2f64acedf0c1e4f39115b7e80a18208437	packages/console/app/src/lib/request-country.ts
100644 blob 48e0caee7d0608aa810a6075209de9e58babf021	packages/console/app/src/lib/salesforce.ts
100644 blob 1d82b5697824ebf4ee0a6b317ca184ff90f7f9a0	packages/console/app/src/lib/server-action.ts
100644 blob b8db97c06396a8c01aaefe7f24008131d118edc2	packages/console/app/src/lib/stats-proxy.ts
100644 blob 614cc87bcf00b9e46608c29e266778d88d40f8bf	packages/console/app/src/middleware.ts
100644 blob 1edbd0a5a70cdd935a1685f5499739add29a028b	packages/console/app/src/routes/[...404].css
100644 blob e20ec36fd6695f1d6be5fcfe8df49d3efb0d441e	packages/console/app/src/routes/[...404].tsx
100644 blob 65f5c72b23115b1975093c8af0d580668842a1b5	packages/console/app/src/routes/api/enterprise.ts
100644 blob 9f1fc0e9a3eb1e03b4a439848e0d3fcfd5eb80fb	packages/console/app/src/routes/api/support/actions/block-workspaces.ts
100644 blob ac4d107bee10e540ec0850002a6bb47c2e5cbf26	packages/console/app/src/routes/api/support/actions/create-referral.ts
100644 blob a713107df64dff7baadd272e0b51256d6f108cd1	packages/console/app/src/routes/api/support/actions/delete-account.ts
100644 blob 6f5c2812cfe017773eabd3bd5ec5abfd354cf2bb	packages/console/app/src/routes/api/support/actions/reset-quota.ts
100644 blob fd4baa07fda16b74967d21603e5e8972b74f150a	packages/console/app/src/routes/api/support/actions/unblock-workspace.ts
100644 blob 59ac1f354ebf8ea5bcc9a7038c29c4eb1cdf7b81	packages/console/app/src/routes/api/support/actions/unblock-workspaces.ts
100644 blob 00bb89406fc8787c011eb35bf3c414b796fbf8ff	packages/console/app/src/routes/auth/[...callback].ts
100644 blob 0f0651ae36b0309a0db86976aa87de8938406dfd	packages/console/app/src/routes/auth/authorize.ts
100644 blob 3840d653e13b3a26ea592c31733f2baf632ac7ed	packages/console/app/src/routes/auth/index.ts
100644 blob 9aaac37e224f3170aa48332e5b3e50223b9126c7	packages/console/app/src/routes/auth/logout.ts
100644 blob ed522d7404f26c5ec60c647297de812c3b8bf0b4	packages/console/app/src/routes/auth/status.ts
100644 blob c6d10826b3c6a16b4e5dd8033cd38665b57ad620	packages/console/app/src/routes/bench/[id].tsx
100644 blob 17798eff4e1f12a2d8140e84debc4b4c6b81a8ac	packages/console/app/src/routes/bench/index.tsx
100644 blob 969ff1659317d1b7d27cb1ab3c834762fcc2da52	packages/console/app/src/routes/bench/submission.ts
100644 blob 648a79c33fe2407b8a1868bbbd20f68c33d9eb72	packages/console/app/src/routes/black.css
100644 blob 243ae687de3bdfe694990cd88008585e4ab59957	packages/console/app/src/routes/black.tsx
100644 blob 8932a967e4d3120f6908f890c50ca69932a2cf24	packages/console/app/src/routes/black/common.tsx
100644 blob b8f01842d0c2a8b645962f09ed025ff78ff2ff9f	packages/console/app/src/routes/black/index.tsx
100644 blob bf9d948786f6f5ec5502bb099a5c8719308be809	packages/console/app/src/routes/black/workspace.css
100644 blob 106e8a23ea8f879708939bb085d7467a3e1988d6	packages/console/app/src/routes/black/workspace.tsx
100644 blob 0e39f3742f260c56dc71134e5d3ea2d721b55590	packages/console/app/src/routes/brand/index.css
100644 blob af89f498510b31c040dcde347eaf954515893a8f	packages/console/app/src/routes/brand/index.tsx
100644 blob f06c1be9b40304113c27f5efd8cd1dd0846278e2	packages/console/app/src/routes/changelog.json.ts
100644 blob 27b44f062754f680ab04caca5963320cfb5b434e	packages/console/app/src/routes/changelog/index.css
100644 blob 54f037479aa867354d78db406a1ad2dbbd941796	packages/console/app/src/routes/changelog/index.tsx
100644 blob d1899215df0b3469894998c3d8c9b6f1d7d550e5	packages/console/app/src/routes/data/[...path].ts
100644 blob d1899215df0b3469894998c3d8c9b6f1d7d550e5	packages/console/app/src/routes/data/index.ts
100644 blob 1916cdb4cf74a0d7596bbfaecdce0c1d807986f7	packages/console/app/src/routes/desktop-feedback.ts
100644 blob 7088295da5cce8e5ef8a6e62357babde2f35b631	packages/console/app/src/routes/discord.ts
100644 blob 164bd2872e365dbfb40e0fcfd77a908321bbe5e2	packages/console/app/src/routes/docs/[...path].ts
100644 blob 164bd2872e365dbfb40e0fcfd77a908321bbe5e2	packages/console/app/src/routes/docs/index.ts
100644 blob 4a4be13f4bd3e070f2abe8e9cce8ba10a04bdeb2	packages/console/app/src/routes/download/[channel]/[platform].ts
100644 blob 1dde6e61051976308e817853c0bc485f884087fc	packages/console/app/src/routes/download/index.css
100644 blob c69895e4f24a0f9821240967c8eeb3e2ce3fba02	packages/console/app/src/routes/download/index.tsx
100644 blob 916f97022e3077d51ee2fea14fcbff765d31c169	packages/console/app/src/routes/download/types.ts
100644 blob 5c594bb51b015ce954067f91ac0bb47c7aa695f8	packages/console/app/src/routes/enterprise/index.css
100644 blob 216fb470fffd5f966bf5f777eb51e6ff4353acea	packages/console/app/src/routes/enterprise/index.tsx
100644 blob 2b13fb49bfe47a83c2de29e036a1a86237a00fe5	packages/console/app/src/routes/feishu.ts
100644 blob 6793b6c32bb17a2d930736d9a28f28d6bec060e7	packages/console/app/src/routes/go/index.css
100644 blob a0df753a18a13ca0e52a4f93b375cb0c8e82bf59	packages/console/app/src/routes/go/index.tsx
100644 blob 0cae3629b7b3608545b49f5be3f93e36146252d6	packages/console/app/src/routes/honeycomb/webhook.ts
100644 blob d06e2659533be7d6c47fd669e5e10df8eddb6fb3	packages/console/app/src/routes/index.css
100644 blob c046a56a29179c58838d62d632e32b43924b3de0	packages/console/app/src/routes/index.tsx
100644 blob dbc9f2aa197c2ec69701069432c89cdb6d9b437a	packages/console/app/src/routes/legal/privacy-policy/index.css
100644 blob f7d3b1fb41f8d406e7c3a0d943c5f4708b2b482d	packages/console/app/src/routes/legal/privacy-policy/index.tsx
100644 blob 709b3a9c37e06c6b751dca5cf1a5f231ea65b21e	packages/console/app/src/routes/legal/terms-of-service/index.css
100644 blob 76544fc841c964e910e0a64a5a9618b1b0c9fc83	packages/console/app/src/routes/legal/terms-of-service/index.tsx
100644 blob edbdfc981698f27911f09b44fc4de4d3c657edc2	packages/console/app/src/routes/oauth/opencode/client.json.ts
100644 blob 2789e85c49e14d5f7d53864bda7b477190b0e762	packages/console/app/src/routes/openapi.json.ts
100644 blob 374fd79ad0c131de6bee3260d5d00eb7a6e81377	packages/console/app/src/routes/s/[id].ts
100644 blob 4a387c039ca577d7b4142e8cdecc3f8048b60b83	packages/console/app/src/routes/stats/[...path].ts
100644 blob 4a387c039ca577d7b4142e8cdecc3f8048b60b83	packages/console/app/src/routes/stats/index.ts
100644 blob 05f40e4fd21a70038c2198b386c2722e3121107f	packages/console/app/src/routes/stripe/webhook.ts
100644 blob 3f65c6822ab91a076a9b4f81d2bdc3f277a80ad5	packages/console/app/src/routes/t/[...path].tsx
100644 blob 6bbabc9ea1181096df94008b92cc4008100c4704	packages/console/app/src/routes/temp.tsx
100644 blob 0afc269806e67eadabb5e8f269393e3eaa2a48d9	packages/console/app/src/routes/user-menu.css
100644 blob 7b305d8ead125d65bce72716e171b0548f4e46d5	packages/console/app/src/routes/user-menu.tsx
100644 blob df7552fb759d315eed653b2e34d1db6dca64785b	packages/console/app/src/routes/workspace-picker.css
100644 blob 83f5582ebe093afe56f2a99fdc00e9426a99b38b	packages/console/app/src/routes/workspace-picker.tsx
100644 blob 7bd7e1e579c410d80b95de664a16e5401c6f8d86	packages/console/app/src/routes/workspace.css
100644 blob 10e503ac526da617220f87a8aaf5d1d9ef2a6453	packages/console/app/src/routes/workspace.tsx
100644 blob 5d19988b3fe83a7971f559a625a72568032c43b6	packages/console/app/src/routes/workspace/[id].css
100644 blob 7a8e1616f142425bb2fa84ad3323d00f6564acbb	packages/console/app/src/routes/workspace/[id].tsx
100644 blob 24b405391378ebbf9dc66de1e1251d026702f8eb	packages/console/app/src/routes/workspace/[id]/billing/billing-section.module.css
100644 blob 90280635ff7e8d12f51d2179164491c2748c92e4	packages/console/app/src/routes/workspace/[id]/billing/billing-section.tsx
100644 blob f9dc0cb451d3b58eb59502b4ed885a9984a30cc5	packages/console/app/src/routes/workspace/[id]/billing/black-section.module.css
100644 blob ee3c1fc8307f05a4ef88c10e05bcd5e6483f4f8b	packages/console/app/src/routes/workspace/[id]/billing/black-section.tsx
100644 blob 685d62c93ba70e0f446e93c5f1e6ae5a10cbee36	packages/console/app/src/routes/workspace/[id]/billing/black-waitlist-section.module.css
100644 blob e6c11c181ba71ba6f903862f99c33cd884663fc3	packages/console/app/src/routes/workspace/[id]/billing/index.tsx
100644 blob a45bbf1a65ecdf98a16d0f38f6c70cfe53c83b9b	packages/console/app/src/routes/workspace/[id]/billing/monthly-limit-section.module.css
100644 blob 7da1de23893b2019bd2dff9b8633936719d9f873	packages/console/app/src/routes/workspace/[id]/billing/monthly-limit-section.tsx
100644 blob 6452484ed38a1d94fda41eb00cc892604d45df0f	packages/console/app/src/routes/workspace/[id]/billing/payment-section.module.css
100644 blob 6da5c42ed0cc49dfb0a44cbc8947b8a18899b2e8	packages/console/app/src/routes/workspace/[id]/billing/payment-section.tsx
100644 blob 42140e4e847acec9d57b8b34ba29cbe42fedc59a	packages/console/app/src/routes/workspace/[id]/billing/redeem-section.module.css
100644 blob 872e8954beff6c323c77e60b754756ab1fe395d8	packages/console/app/src/routes/workspace/[id]/billing/redeem-section.tsx
100644 blob e37bad696cb281983588b74c767d70b64832a6dc	packages/console/app/src/routes/workspace/[id]/billing/reload-section.module.css
100644 blob f1b9bb933a7f345cd158267cb321ee4eaff44145	packages/console/app/src/routes/workspace/[id]/billing/reload-section.tsx
100644 blob c73aae7daf8da342671f4a649d56bf0cae25b852	packages/console/app/src/routes/workspace/[id]/go/index.tsx
100644 blob 77556d9462977dece066805cd5bc24529664de4a	packages/console/app/src/routes/workspace/[id]/go/lite-section.module.css
100644 blob e004603e82fb3c9373bc1bd91b8ca897e50a02da	packages/console/app/src/routes/workspace/[id]/go/lite-section.tsx
100644 blob b5c597b12198ff44f6dce544b067f7e4b6949185	packages/console/app/src/routes/workspace/[id]/index.tsx
100644 blob 367c4e476310b0b6f51e5a9957de84377e9e7cf5	packages/console/app/src/routes/workspace/[id]/keys/index.tsx
100644 blob 5705549e3273c8a003b1be1a31e1d1a2d1e10ca5	packages/console/app/src/routes/workspace/[id]/keys/key-section.module.css
100644 blob 09c67f230bdbd0f167e562591fa81615af412365	packages/console/app/src/routes/workspace/[id]/keys/key-section.tsx
100644 blob 51e07b71581bd21820e33542e0fe1bee816fb316	packages/console/app/src/routes/workspace/[id]/members/index.tsx
100644 blob a3ff0c2d55e224f45a6ee33546d2cfb831d85736	packages/console/app/src/routes/workspace/[id]/members/member-section.module.css
100644 blob 00edb400c97184e3587ef21b28c964c23ad2aa3b	packages/console/app/src/routes/workspace/[id]/members/member-section.tsx
100644 blob 7a64fd9c7459fa9b614c9da8097c51223bff3b38	packages/console/app/src/routes/workspace/[id]/members/role-dropdown.css
100644 blob 0dd254a37d2264dc333332a8233f23a554be58b4	packages/console/app/src/routes/workspace/[id]/members/role-dropdown.tsx
100644 blob fa768488818bc636b7ade58c46e2147156547afb	packages/console/app/src/routes/workspace/[id]/model-section.module.css
100644 blob 433e0f9863dd1660a126b83c42d33dd4debb1aaf	packages/console/app/src/routes/workspace/[id]/model-section.tsx
100644 blob bb58df79b1b32e854ca5874039a666c970b552e6	packages/console/app/src/routes/workspace/[id]/new-user-section.module.css
100644 blob a50efc288d6e4ad50e62f6b9e7279533ff62cd52	packages/console/app/src/routes/workspace/[id]/new-user-section.tsx
100644 blob 1dc7085b7148c05d308cc30970876e3d9df1938b	packages/console/app/src/routes/workspace/[id]/provider-section.module.css
100644 blob acdd897425c1e4755946d07edba07789f95337f1	packages/console/app/src/routes/workspace/[id]/provider-section.tsx
100644 blob 7c8f1fd1732add893a90f360c612d469399a2637	packages/console/app/src/routes/workspace/[id]/settings/index.tsx
100644 blob 6764a0534b43685061c06c173cf7e4949916d45e	packages/console/app/src/routes/workspace/[id]/settings/settings-section.module.css
100644 blob a6795c1ba66cf7e0b6e14aa1d082c2707449f63d	packages/console/app/src/routes/workspace/[id]/settings/settings-section.tsx
100644 blob 24b85be741fd5426020cc023949f888252d78ebe	packages/console/app/src/routes/workspace/[id]/usage/graph-section.module.css
100644 blob b5033f25f6d1fcc6a86c4c9fabdf67e5b6c87048	packages/console/app/src/routes/workspace/[id]/usage/graph-section.tsx
100644 blob 3a9c8db2961904c6a9ab3dbbde06ba3240253041	packages/console/app/src/routes/workspace/[id]/usage/index.tsx
100644 blob 866ed9ab5c1e83830222148b00eb29c8147e8dbb	packages/console/app/src/routes/workspace/[id]/usage/usage-section.module.css
100644 blob 2075052c7dbb6a0ec53601f7f13dd996c0906211	packages/console/app/src/routes/workspace/[id]/usage/usage-section.tsx
100644 blob a5384d9f422a585cda5bc7f012add86ee4e8de70	packages/console/app/src/routes/workspace/common.tsx
100644 blob 71fb8f2e6dbf6f0fc0527e6f28de023497822e27	packages/console/app/src/routes/zen/go/v1/chat/completions.ts
100644 blob d356b0bf53fdbedfa6051485d9944125f5bc290b	packages/console/app/src/routes/zen/go/v1/messages.ts
100644 blob dfc7b87ec34a27eff80cfdc90845a3a241accb8d	packages/console/app/src/routes/zen/go/v1/models.ts
100644 blob 54f5b6bfebcf1f693b443ebb6645c3e52f96d082	packages/console/app/src/routes/zen/go/v1/responses.ts
100644 blob a41373f1aae6eb898a29db2999be95dd44b3d764	packages/console/app/src/routes/zen/go/v1/usage.ts
100644 blob 1b5755288262accce25d3c736b7545311567b9c3	packages/console/app/src/routes/zen/index.css
100644 blob 9d378078b93b91833083b3ed7a0020a01a866485	packages/console/app/src/routes/zen/index.tsx
100644 blob bb87ef6be2520b4c6380a0eaead5b1ca2dc6213f	packages/console/app/src/routes/zen/util/error.ts
100644 blob 414eb09fa66ee3a8f7dca8cc68ca4ddddd80c8b6	packages/console/app/src/routes/zen/util/handler.ts
100644 blob 7461fa631355af2549a3ad36bfa64b994b26ecf1	packages/console/app/src/routes/zen/util/ipRateLimiter.ts
100644 blob fdf5925299e58a5be6ea785936a7b5c841e3987d	packages/console/app/src/routes/zen/util/keyRateLimiter.ts
100644 blob aef46ddd0e6150968c795058de7c4d922d4e8dad	packages/console/app/src/routes/zen/util/logger.ts
